uniprot_id,ABCB subfamily_protein_categorical,ABCC subfamily_protein_categorical,ABCG subfamily_protein_categorical,SLC01 family of amino acid transporters_protein_categorical,SLC02 family of hexose and sugar alcohol transporters_protein_categorical,SLC03 and SLC07 families of heteromeric amino acid transporters (HATs)_protein_categorical,SLC05 family of sodium-dependent glucose transporters_protein_categorical,SLC06 neurotransmitter transporter family_protein_categorical,SLC09 family of sodium/hydrogen exchangers_protein_categorical,SLC10 family of sodium-bile acid co-transporters_protein_categorical,SLC12 family of cation-coupled chloride transporters_protein_categorical,SLC15 family of peptide transporters_protein_categorical,SLC18 family of vesicular amine transporters_protein_categorical,SLC19 family of vitamin transporters_protein_categorical,SLC21/SLCO family of organic anion transporting polypeptides_protein_categorical,SLC22 family of organic cation and anion transporters_protein_categorical,SLC28 and SLC29 families of nucleoside transporters_protein_categorical,SLC36 family of proton-coupled amino acid transporters_protein_categorical,SLC46 family of folate transporters_protein_categorical,SLC47 family of multidrug and toxin extrusion transporters_protein_categorical
Q8TCC7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Q8WWX8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Q92887,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q92959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Q96FL8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Q96NT5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Q96S37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Q99808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Q9GZV3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Q9H2J7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Q9H2X9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Q9HAS3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Q9NP58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q9NPD5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Q9NSA0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Q9NY91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Q9UNQ0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q9UPY5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q9Y694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Q9Y6L6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
